1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 930000005FA6E721
Is Mission Active?  true
Mission Start:  Fri Jul 14 06:22:00 AKDT 2023
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  907
Total Samples:  2102
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
7/14/23 6:22:00 AM,C,13
7/14/23 6:32:00 AM,C,11
7/14/23 6:42:00 AM,C,10.5
7/14/23 6:52:00 AM,C,11
7/14/23 7:02:00 AM,C,11.5
7/14/23 7:12:00 AM,C,12
7/14/23 7:22:00 AM,C,12.5
7/14/23 7:32:00 AM,C,12.5
7/14/23 7:42:00 AM,C,14
7/14/23 7:52:00 AM,C,14
7/14/23 8:02:00 AM,C,13.5
7/14/23 8:12:00 AM,C,13.5
7/14/23 8:22:00 AM,C,13
7/14/23 8:32:00 AM,C,13
7/14/23 8:42:00 AM,C,13.5
7/14/23 8:52:00 AM,C,15
7/14/23 9:02:00 AM,C,16.5
7/14/23 9:12:00 AM,C,18
7/14/23 9:22:00 AM,C,18
7/14/23 9:32:00 AM,C,18
7/14/23 9:42:00 AM,C,18.5
7/14/23 9:52:00 AM,C,18.5
7/14/23 10:02:00 AM,C,19
7/14/23 10:12:00 AM,C,19
7/14/23 10:22:00 AM,C,19.5
7/14/23 10:32:00 AM,C,20.5
7/14/23 10:42:00 AM,C,21.5
7/14/23 10:52:00 AM,C,22.5
7/14/23 11:02:00 AM,C,23.5
7/14/23 11:12:00 AM,C,23
7/14/23 11:22:00 AM,C,23.5
7/14/23 11:32:00 AM,C,22
7/14/23 11:42:00 AM,C,18
7/14/23 11:52:00 AM,C,16.5
7/14/23 12:02:00 PM,C,15
7/14/23 12:12:00 PM,C,14.5
7/14/23 12:22:00 PM,C,14
7/14/23 12:32:00 PM,C,13.5
7/14/23 12:42:00 PM,C,13.5
7/14/23 12:52:00 PM,C,13.5
7/14/23 1:02:00 PM,C,14
7/14/23 1:12:00 PM,C,14.5
7/14/23 1:22:00 PM,C,14.5
7/14/23 1:32:00 PM,C,15
7/14/23 1:42:00 PM,C,14
7/14/23 1:52:00 PM,C,13
7/14/23 2:02:00 PM,C,12.5
7/14/23 2:12:00 PM,C,12.5
7/14/23 2:22:00 PM,C,14.5
7/14/23 2:32:00 PM,C,15.5
7/14/23 2:42:00 PM,C,16
7/14/23 2:52:00 PM,C,17
7/14/23 3:02:00 PM,C,19.5
7/14/23 3:12:00 PM,C,23
7/14/23 3:22:00 PM,C,24.5
7/14/23 3:32:00 PM,C,23.5
7/14/23 3:42:00 PM,C,23.5
7/14/23 3:52:00 PM,C,24
7/14/23 4:02:00 PM,C,24
7/14/23 4:12:00 PM,C,24
7/14/23 4:22:00 PM,C,24
7/14/23 4:32:00 PM,C,24
7/14/23 4:42:00 PM,C,23.5
7/14/23 4:52:00 PM,C,23.5
7/14/23 5:02:00 PM,C,23
7/14/23 5:12:00 PM,C,22
7/14/23 5:22:00 PM,C,21
7/14/23 5:32:00 PM,C,20.5
7/14/23 5:42:00 PM,C,20
7/14/23 5:52:00 PM,C,19.5
7/14/23 6:02:00 PM,C,19
7/14/23 6:12:00 PM,C,18
7/14/23 6:22:00 PM,C,17.5
7/14/23 6:32:00 PM,C,17
7/14/23 6:42:00 PM,C,16.5
7/14/23 6:52:00 PM,C,16
7/14/23 7:02:00 PM,C,16
7/14/23 7:12:00 PM,C,15.5
7/14/23 7:22:00 PM,C,15
7/14/23 7:32:00 PM,C,15
7/14/23 7:42:00 PM,C,14.5
7/14/23 7:52:00 PM,C,14.5
7/14/23 8:02:00 PM,C,14
7/14/23 8:12:00 PM,C,13.5
7/14/23 8:22:00 PM,C,13.5
7/14/23 8:32:00 PM,C,13
7/14/23 8:42:00 PM,C,12.5
7/14/23 8:52:00 PM,C,12.5
7/14/23 9:02:00 PM,C,12
7/14/23 9:12:00 PM,C,12
7/14/23 9:22:00 PM,C,12
7/14/23 9:32:00 PM,C,11.5
7/14/23 9:42:00 PM,C,11.5
7/14/23 9:52:00 PM,C,11
7/14/23 10:02:00 PM,C,11
7/14/23 10:12:00 PM,C,11
7/14/23 10:22:00 PM,C,10.5
7/14/23 10:32:00 PM,C,10.5
7/14/23 10:42:00 PM,C,11
7/14/23 10:52:00 PM,C,11
7/14/23 11:02:00 PM,C,11
7/14/23 11:12:00 PM,C,10.5
7/14/23 11:22:00 PM,C,10.5
7/14/23 11:32:00 PM,C,10.5
7/14/23 11:42:00 PM,C,10.5
7/14/23 11:52:00 PM,C,10.5
7/15/23 12:02:00 AM,C,10.5
7/15/23 12:12:00 AM,C,10.5
7/15/23 12:22:00 AM,C,10.5
7/15/23 12:32:00 AM,C,10.5
7/15/23 12:42:00 AM,C,10.5
7/15/23 12:52:00 AM,C,10.5
7/15/23 1:02:00 AM,C,10.5
7/15/23 1:12:00 AM,C,10
7/15/23 1:22:00 AM,C,10
7/15/23 1:32:00 AM,C,10
7/15/23 1:42:00 AM,C,10
7/15/23 1:52:00 AM,C,10
7/15/23 2:02:00 AM,C,10
7/15/23 2:12:00 AM,C,10
7/15/23 2:22:00 AM,C,10
7/15/23 2:32:00 AM,C,10
7/15/23 2:42:00 AM,C,9.5
7/15/23 2:52:00 AM,C,9.5
7/15/23 3:02:00 AM,C,9.5
7/15/23 3:12:00 AM,C,9.5
7/15/23 3:22:00 AM,C,9.5
7/15/23 3:32:00 AM,C,9.5
7/15/23 3:42:00 AM,C,9.5
7/15/23 3:52:00 AM,C,9.5
7/15/23 4:02:00 AM,C,9.5
7/15/23 4:12:00 AM,C,9.5
7/15/23 4:22:00 AM,C,9.5
7/15/23 4:32:00 AM,C,9
7/15/23 4:42:00 AM,C,9
7/15/23 4:52:00 AM,C,9
7/15/23 5:02:00 AM,C,9
7/15/23 5:12:00 AM,C,9
7/15/23 5:22:00 AM,C,9
7/15/23 5:32:00 AM,C,9
7/15/23 5:42:00 AM,C,9
7/15/23 5:52:00 AM,C,9.5
7/15/23 6:02:00 AM,C,9.5
7/15/23 6:12:00 AM,C,9.5
7/15/23 6:22:00 AM,C,9.5
7/15/23 6:32:00 AM,C,10
7/15/23 6:42:00 AM,C,10
7/15/23 6:52:00 AM,C,10
7/15/23 7:02:00 AM,C,10
7/15/23 7:12:00 AM,C,10
7/15/23 7:22:00 AM,C,10.5
7/15/23 7:32:00 AM,C,10.5
7/15/23 7:42:00 AM,C,10.5
7/15/23 7:52:00 AM,C,11
7/15/23 8:02:00 AM,C,11
7/15/23 8:12:00 AM,C,11
7/15/23 8:22:00 AM,C,11
7/15/23 8:32:00 AM,C,11
7/15/23 8:42:00 AM,C,11.5
7/15/23 8:52:00 AM,C,11.5
7/15/23 9:02:00 AM,C,14
